CountryName,RegionName,Date,PredictedDailyNewCases
Uganda,,2020-08-05,7.061174486701713
Ukraine,,2020-08-01,1341.3994419869082
Ukraine,,2020-08-02,1141.7896073308843
Ukraine,,2020-08-03,1030.5407068174645
Ukraine,,2020-08-04,1127.250847837384
Ukraine,,2020-08-05,1239.9437473753405
Uruguay,,2020-08-01,7.380690138968893
Uruguay,,2020-08-02,18.141361226976485
Uruguay,,2020-08-03,10.83745773981612
Uruguay,,2020-08-04,16.58228205799725
Uruguay,,2020-08-05,19.682405992589807
United States,,2020-08-01,64396.4111087422
United States,,2020-08-02,56606.77108085796
United States,,2020-08-03,61189.921442032726
United States,,2020-08-04,65768.13978495647
United States,,2020-08-05,65423.537515130716
Uzbekistan,,2020-08-01,701.3486066328462
Uzbekistan,,2020-08-02,688.599917272236
Uzbekistan,,2020-08-03,786.6064151327934
Uzbekistan,,2020-08-04,598.2067077499408
Uzbekistan,,2020-08-05,993.640511358792
Venezuela,,2020-08-01,824.6214524592009
Venezuela,,2020-08-02,695.3448261195841
Venezuela,,2020-08-03,658.414491554717
Venezuela,,2020-08-04,737.7797769676172
Venezuela,,2020-08-05,743.8471682862311
Vietnam,,2020-08-01,33.639870861015126
Vietnam,,2020-08-02,42.482914860389776
Vietnam,,2020-08-03,57.77101285928955
Vietnam,,2020-08-04,68.81791962954793
Vietnam,,2020-08-05,72.51117074873866
South Africa,,2020-08-01,11815.741826954905
South Africa,,2020-08-02,10983.848396553189
South Africa,,2020-08-03,6961.216061074754
South Africa,,2020-08-04,7199.559723336082
South Africa,,2020-08-05,11412.609337232783
Zambia,,2020-08-01,569.0721599213219
Zambia,,2020-08-02,254.3316971599668
Zambia,,2020-08-03,177.73696760144855
Zambia,,2020-08-04,564.7144235164047
Zambia,,2020-08-05,369.3155122078839
Zimbabwe,,2020-08-01,173.70859303455705
Zimbabwe,,2020-08-02,118.5843822289942
Zimbabwe,,2020-08-03,230.4408484516146
Zimbabwe,,2020-08-04,155.37321388534315
Zimbabwe,,2020-08-05,104.57213932103949
